$ cmake --build /Users/chaitanyamalhotra/development/gba embedded/build -j4
build_exit_code=0

=== Suite 03 ===
command: /Users/chaitanyamalhotra/development/gba embedded/build/gba_suite_runner --suite 2
log: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.log
parsed_json: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.parsed.json
exit_code: 0
fail_lines: 0
Run: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.log
  ROM: tests/assets/roms/suite.gba
  BIOS: tests/assets/roms/gba_bios.bin
  Boot: frames=60 pc=0x00000348 cpsr=0x6000005F halted=1 cycle=16769984
  Suites parsed: 1
  Overall: 2020/2020 passed
  Suite 03 Timing: 2020/2020 passed via mgba (frames=287, pc=0x0802BAAC, halted=0, cycle=190082816)
tail:
  Timing test: Short DMA (32/to ROM)
  PASS: Short DMA (32/to ROM) ARM/ROM ...
  PASS: Short DMA (32/to ROM) ARM/ROM P..
  PASS: Short DMA (32/to ROM) ARM/ROM .N.
  PASS: Short DMA (32/to ROM) ARM/ROM PN.
  PASS: Short DMA (32/to ROM) ARM/ROM ..S
  PASS: Short DMA (32/to ROM) ARM/ROM P.S
  PASS: Short DMA (32/to ROM) ARM/ROM .NS
  PASS: Short DMA (32/to ROM) ARM/ROM PNS
  PASS: Short DMA (32/to ROM) ARM/WRAM
  PASS: Short DMA (32/to ROM) ARM/IWRAM
  PASS: Short DMA (32/to ROM) Thumb/ROM ...
  PASS: Short DMA (32/to ROM) Thumb/ROM P..
  PASS: Short DMA (32/to ROM) Thumb/ROM .N.
  PASS: Short DMA (32/to ROM) Thumb/ROM PN.
  PASS: Short DMA (32/to ROM) Thumb/ROM ..S
  PASS: Short DMA (32/to ROM) Thumb/ROM P.S
  PASS: Short DMA (32/to ROM) Thumb/ROM .NS
  PASS: Short DMA (32/to ROM) Thumb/ROM PNS
  PASS: Short DMA (32/to ROM) Thumb/WRAM
  PASS: Short DMA (32/to ROM) Thumb/IWRAM
  Timing test: Short DMA (32/ROM to ROM)
  PASS: Short DMA (32/ROM to ROM) ARM/ROM ...
  PASS: Short DMA (32/ROM to ROM) ARM/ROM P..
  PASS: Short DMA (32/ROM to ROM) ARM/ROM .N.
  PASS: Short DMA (32/ROM to ROM) ARM/ROM PN.
  PASS: Short DMA (32/ROM to ROM) ARM/ROM ..S
  PASS: Short DMA (32/ROM to ROM) ARM/ROM P.S
  PASS: Short DMA (32/ROM to ROM) ARM/ROM .NS
  PASS: Short DMA (32/ROM to ROM) ARM/ROM PNS
  PASS: Short DMA (32/ROM to ROM) ARM/WRAM
  PASS: Short DMA (32/ROM to ROM) ARM/IWRAM
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM ...
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM P..
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM .N.
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM PN.
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM ..S
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM P.S
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM .NS
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM PNS
  PASS: Short DMA (32/ROM to ROM) Thumb/WRAM
  PASS: Short DMA (32/ROM to ROM) Thumb/IWRAM
  [sram]
  Game Boy Advance Test Suite
  ===
  Timing test: Calibration
  Timing test: nop
  Timing test: nop / nop
  Timing test: ldrh r2, [sp]
  Timing test: smlal #0xFFFFFF00, #0xFF
  Timing test: smlal #0xFFFFFFFF, #0xFF
  Timing test: smlal #0xFFFFFFFF, #0x00
  Timing test: umull #0x00000000, #0xFF
  Timing test: umull #0x00000078, #0xFF
  Timing test: umull #0x00005678, #0xFF
  Timing test: umull #0x00345678, #0xFF
  Timing test: umull #0x12345678, #0xFF
  Timing test: umull #0xFF000000, #0xFF
  Timing test: umull #0xFFFF0000, #0xFF
  Timing test: umull #0xFFFFFF00, #0xFF
  Timing test: umull #0xFFFFFFFF, #0xFF
  Timing test: umull #0xFFFFFFFF, #0x00
  Timing test: umlal #0x00000000, #0xFF
  Timing test: umlal #0x00000078, #0xFF
  Timing test: umlal #0x00005678, #0xFF
  Timing test: umlal #0x00345678, #0xFF
  Timing test: umlal #0x12345678, #0xFF
  Timing test: umlal #0xFF000000, #0xFF
  Timing test: umlal #0xFFFF0000, #0xFF
  Timing test: umlal #0xFFFFFF00, #0xFF
  Timing test: umlal #0xFFFFFFFF, #0xFF
  Timing test: umlal #0xFFFFFFFF, #0x00
  Timing test: b pc
  Timing test: nop ; b pc
  Timing test: bx
  Timing test: Trivial loop
  Timing test: C loop
  Timing test: BIOS Division
  Timing test: BIOS Division 2
  Timing test: BIOS Sqrt
  Timing test: BIOS Sqrt 2
  Timing test: BIOS Sqrt 3
  Timing test: BIOS ArcTan
  Timing test: CpuSet
  Timing test: Trivial DMA (16)
  Timing test: Trivial DMA (16/ROM)
  Timing test: Trivial DMA (16/to ROM)
  Timing test: Trivial DMA (16/ROM to ROM)
  Timing test: Trivial DMA (32)
  Timing test: Trivial DMA (32/from ROM)
  Timing test: Trivial DMA (32/to ROM)
  Timing test: Trivial DMA (32/ROM to ROM)
  Timing test: Short DMA (16)
  Timing test: Short DMA (16/from ROM)
  Timing test: Short DMA (16/to ROM)
  Timing test: Short DMA (16/ROM to ROM)
  Timing test: Short DMA (32)
  Timing test: Short DMA (32/from ROM)
  Timing test: Short DMA (32/to ROM)
  Timing test: Short DMA (32/ROM to ROM)
  
  === Summary ===
  No END: summaries were emitted yet; use the per-suite SRAM output above.
